date,day,day_name,month,month_name,quarter,year,week
2024-01-01,1,Monday,1,January,1,2024,1
2024-01-02,2,Tuesday,1,January,1,2024,1
2024-01-03,3,Wednesday,1,January,1,2024,1
2024-01-04,4,Thursday,1,January,1,2024,1
2024-01-05,5,Friday,1,January,1,2024,1
2024-01-06,6,Saturday,1,January,1,2024,1
2024-01-07,7,Sunday,1,January,1,2024,1
2024-01-08,8,Monday,1,January,1,2024,2
2024-01-09,9,Tuesday,1,January,1,2024,2
2024-01-10,10,Wednesday,1,January,1,2024,2
2024-01-11,11,Thursday,1,January,1,2024,2
2024-01-12,12,Friday,1,January,1,2024,2
2024-01-13,13,Saturday,1,January,1,2024,2
2024-01-14,14,Sunday,1,January,1,2024,2
2024-01-15,15,Monday,1,January,1,2024,3
2024-01-16,16,Tuesday,1,January,1,2024,3
2024-01-17,17,Wednesday,1,January,1,2024,3
2024-01-18,18,Thursday,1,January,1,2024,3
2024-01-19,19,Friday,1,January,1,2024,3
2024-01-20,20,Saturday,1,January,1,2024,3
2024-01-21,21,Sunday,1,January,1,2024,3
2024-01-22,22,Monday,1,January,1,2024,4
2024-01-23,23,Tuesday,1,January,1,2024,4
2024-01-24,24,Wednesday,1,January,1,2024,4
2024-01-25,25,Thursday,1,January,1,2024,4
2024-01-26,26,Friday,1,January,1,2024,4
2024-01-27,27,Saturday,1,January,1,2024,4
2024-01-28,28,Sunday,1,January,1,2024,4
2024-01-29,29,Monday,1,January,1,2024,5
2024-01-30,30,Tuesday,1,January,1,2024,5
2024-01-31,31,Wednesday,1,January,1,2024,5
2024-02-01,1,Thursday,2,February,1,2024,5
2024-02-02,2,Friday,2,February,1,2024,5
2024-02-03,3,Saturday,2,February,1,2024,5
2024-02-04,4,Sunday,2,February,1,2024,5
2024-02-05,5,Monday,2,February,1,2024,6
2024-02-06,6,Tuesday,2,February,1,2024,6
2024-02-07,7,Wednesday,2,February,1,2024,6
2024-02-08,8,Thursday,2,February,1,2024,6
2024-02-09,9,Friday,2,February,1,2024,6
2024-02-10,10,Saturday,2,February,1,2024,6
2024-02-11,11,Sunday,2,February,1,2024,6
2024-02-12,12,Monday,2,February,1,2024,7
2024-02-13,13,Tuesday,2,February,1,2024,7
2024-02-14,14,Wednesday,2,February,1,2024,7
2024-02-15,15,Thursday,2,February,1,2024,7
2024-02-16,16,Friday,2,February,1,2024,7
2024-02-17,17,Saturday,2,February,1,2024,7
2024-02-18,18,Sunday,2,February,1,2024,7
2024-02-19,19,Monday,2,February,1,2024,8
2024-02-20,20,Tuesday,2,February,1,2024,8
2024-02-21,21,Wednesday,2,February,1,2024,8
2024-02-22,22,Thursday,2,February,1,2024,8
2024-02-23,23,Friday,2,February,1,2024,8
2024-02-24,24,Saturday,2,February,1,2024,8
2024-02-25,25,Sunday,2,February,1,2024,8
2024-02-26,26,Monday,2,February,1,2024,9
2024-02-27,27,Tuesday,2,February,1,2024,9
2024-02-28,28,Wednesday,2,February,1,2024,9
2024-02-29,29,Thursday,2,February,1,2024,9
2024-03-01,1,Friday,3,March,1,2024,9
2024-03-02,2,Saturday,3,March,1,2024,9
2024-03-03,3,Sunday,3,March,1,2024,9
2024-03-04,4,Monday,3,March,1,2024,10
2024-03-05,5,Tuesday,3,March,1,2024,10
2024-03-06,6,Wednesday,3,March,1,2024,10
2024-03-07,7,Thursday,3,March,1,2024,10
2024-03-08,8,Friday,3,March,1,2024,10
2024-03-09,9,Saturday,3,March,1,2024,10
2024-03-10,10,Sunday,3,March,1,2024,10
2024-03-11,11,Monday,3,March,1,2024,11
2024-03-12,12,Tuesday,3,March,1,2024,11
2024-03-13,13,Wednesday,3,March,1,2024,11
2024-03-14,14,Thursday,3,March,1,2024,11
2024-03-15,15,Friday,3,March,1,2024,11
2024-03-16,16,Saturday,3,March,1,2024,11
2024-03-17,17,Sunday,3,March,1,2024,11
2024-03-18,18,Monday,3,March,1,2024,12
2024-03-19,19,Tuesday,3,March,1,2024,12
2024-03-20,20,Wednesday,3,March,1,2024,12
2024-03-21,21,Thursday,3,March,1,2024,12
2024-03-22,22,Friday,3,March,1,2024,12
2024-03-23,23,Saturday,3,March,1,2024,12
2024-03-24,24,Sunday,3,March,1,2024,12
2024-03-25,25,Monday,3,March,1,2024,13
2024-03-26,26,Tuesday,3,March,1,2024,13
2024-03-27,27,Wednesday,3,March,1,2024,13
2024-03-28,28,Thursday,3,March,1,2024,13
2024-03-29,29,Friday,3,March,1,2024,13
2024-03-30,30,Saturday,3,March,1,2024,13
2024-03-31,31,Sunday,3,March,1,2024,13
2024-04-01,1,Monday,4,April,2,2024,14
2024-04-02,2,Tuesday,4,April,2,2024,14
2024-04-03,3,Wednesday,4,April,2,2024,14
2024-04-04,4,Thursday,4,April,2,2024,14
2024-04-05,5,Friday,4,April,2,2024,14
2024-04-06,6,Saturday,4,April,2,2024,14
2024-04-07,7,Sunday,4,April,2,2024,14
2024-04-08,8,Monday,4,April,2,2024,15
2024-04-09,9,Tuesday,4,April,2,2024,15
2024-04-10,10,Wednesday,4,April,2,2024,15
2024-04-11,11,Thursday,4,April,2,2024,15
2024-04-12,12,Friday,4,April,2,2024,15
2024-04-13,13,Saturday,4,April,2,2024,15
2024-04-14,14,Sunday,4,April,2,2024,15
2024-04-15,15,Monday,4,April,2,2024,16
2024-04-16,16,Tuesday,4,April,2,2024,16
2024-04-17,17,Wednesday,4,April,2,2024,16
2024-04-18,18,Thursday,4,April,2,2024,16
2024-04-19,19,Friday,4,April,2,2024,16
2024-04-20,20,Saturday,4,April,2,2024,16
2024-04-21,21,Sunday,4,April,2,2024,16
2024-04-22,22,Monday,4,April,2,2024,17
2024-04-23,23,Tuesday,4,April,2,2024,17
2024-04-24,24,Wednesday,4,April,2,2024,17
